TIME,ENGINE_COOLANT_TEMP
2021-05-19 18:26:17,0.615384615384615
2021-05-19 18:26:18,0.615384615384615
2021-05-19 18:26:19,0.615384615384615
2021-05-19 18:26:20,0.615384615384615
2021-05-19 18:26:21,0.615384615384615
2021-05-19 18:26:22,0.6692307692307695
2021-05-19 18:26:23,0.6923076923076925
2021-05-19 18:26:24,0.6923076923076925
2021-05-19 18:26:25,0.7538461538461538
2021-05-19 18:26:26,0.7692307692307692
2021-05-19 18:26:27,0.7692307692307692
2021-05-19 18:26:28,0.7692307692307692
2021-05-19 18:26:29,0.7692307692307692
2021-05-19 18:26:30,0.7692307692307692
2021-05-19 18:26:31,0.8461538461538458
2021-05-19 18:26:32,0.8461538461538458
2021-05-19 18:26:33,0.8461538461538458
2021-05-19 18:26:34,0.8461538461538458
2021-05-19 18:26:35,0.8461538461538458
2021-05-19 18:26:36,0.8461538461538458
2021-05-19 18:26:37,0.8461538461538458
2021-05-19 18:26:38,0.8461538461538458
2021-05-19 18:26:39,0.8461538461538458
2021-05-19 18:26:40,0.8461538461538458
2021-05-19 18:26:41,0.8461538461538458
2021-05-19 18:26:42,0.8461538461538458
2021-05-19 18:26:43,0.8461538461538458
2021-05-19 18:26:44,0.8461538461538458
2021-05-19 18:26:45,0.8461538461538458
2021-05-19 18:26:46,0.8461538461538458
2021-05-19 18:26:47,0.8461538461538458
2021-05-19 18:26:48,0.8461538461538458
2021-05-19 18:26:49,0.8461538461538458
2021-05-19 18:26:50,0.8461538461538458
2021-05-19 18:26:51,0.8461538461538458
2021-05-19 18:26:52,0.9153846153846157
2021-05-19 18:26:53,0.9230769230769225
2021-05-19 18:26:54,0.9230769230769225
2021-05-19 18:26:55,0.9230769230769225
2021-05-19 18:26:56,0.9230769230769225
2021-05-19 18:26:57,0.9230769230769225
2021-05-19 18:26:58,0.9230769230769225
2021-05-19 18:26:59,0.9230769230769225
2021-05-19 18:27:00,0.9230769230769225
2021-05-19 18:27:01,0.9230769230769225
2021-05-19 18:27:02,0.9230769230769225
2021-05-19 18:27:03,0.9230769230769225
2021-05-19 18:27:04,0.9230769230769225
2021-05-19 18:27:05,0.9230769230769225
2021-05-19 18:27:06,0.9230769230769225
2021-05-19 18:27:07,0.9384615384615387
2021-05-19 18:27:08,1.0
2021-05-19 18:27:09,1.0
2021-05-19 18:27:10,1.0
2021-05-19 18:27:11,1.0
2021-05-19 18:27:12,1.0
2021-05-19 18:27:13,1.0
2021-05-19 18:27:14,1.0
2021-05-19 18:27:15,1.0
2021-05-19 18:27:16,1.0
2021-05-19 18:27:17,1.0
2021-05-19 18:27:18,1.0
2021-05-19 18:27:19,1.0
2021-05-19 18:27:20,1.0
2021-05-19 18:27:21,1.0
2021-05-19 18:27:22,1.0
2021-05-19 18:27:23,1.0
2021-05-19 18:27:24,1.0
2021-05-19 18:27:25,1.0
2021-05-19 18:27:26,1.0
2021-05-19 18:27:27,1.0
2021-05-19 18:27:28,1.0
2021-05-19 18:27:29,1.0
2021-05-19 18:27:30,1.0
2021-05-19 18:27:31,1.0
2021-05-19 18:27:32,1.0
2021-05-19 18:27:33,1.0
2021-05-19 18:27:34,1.0
2021-05-19 18:27:35,1.0
2021-05-19 18:27:36,1.0
2021-05-19 18:27:37,1.0
2021-05-19 18:27:38,1.0
2021-05-19 18:27:39,1.0
2021-05-19 18:27:40,1.0
2021-05-19 18:27:41,1.0
2021-05-19 18:27:42,1.0
2021-05-19 18:27:43,1.0
2021-05-19 18:27:44,1.0
2021-05-19 18:27:45,1.0
2021-05-19 18:27:46,1.0
2021-05-19 18:27:47,1.0
2021-05-19 18:27:48,1.0
2021-05-19 18:27:49,1.0
2021-05-19 18:27:50,1.0
2021-05-19 18:27:51,1.0
2021-05-19 18:27:52,1.0
2021-05-19 18:27:53,1.0
2021-05-19 18:27:54,1.0
2021-05-19 18:27:55,1.0
2021-05-19 18:27:56,1.0
2021-05-19 18:27:57,1.0
2021-05-19 18:27:58,1.0
2021-05-19 18:27:59,1.0
2021-05-19 18:28:00,1.0
2021-05-19 18:28:01,1.0
2021-05-19 18:28:02,1.0
2021-05-19 18:28:03,1.0
2021-05-19 18:28:04,1.0
2021-05-19 18:28:05,1.0
2021-05-19 18:28:06,1.0
2021-05-19 18:28:07,1.0
2021-05-19 18:28:08,1.0
2021-05-19 18:28:09,1.0
2021-05-19 18:28:10,0.0
2021-05-19 18:28:11,0.0
2021-05-19 18:28:12,0.0
2021-05-19 18:28:13,0.01538461538461533
2021-05-19 18:28:14,0.07692307692307665
2021-05-19 18:28:15,0.07692307692307665
2021-05-19 18:28:16,0.07692307692307665
2021-05-19 18:28:17,0.07692307692307665
2021-05-19 18:28:18,0.07692307692307665
2021-05-19 18:28:19,0.07692307692307665
2021-05-19 18:28:20,0.07692307692307665
2021-05-19 18:28:21,0.07692307692307665
2021-05-19 18:28:22,0.07692307692307665
2021-05-19 18:28:23,0.07692307692307665
2021-05-19 18:28:24,0.12307692307692264
2021-05-19 18:28:25,0.1538461538461533
2021-05-19 18:28:26,0.1538461538461533
2021-05-19 18:28:27,0.1538461538461533
2021-05-19 18:28:28,0.1538461538461533
2021-05-19 18:28:29,0.1538461538461533
2021-05-19 18:28:30,0.1538461538461533
2021-05-19 18:28:31,0.1538461538461533
2021-05-19 18:28:32,0.1538461538461533
2021-05-19 18:28:33,0.1538461538461533
2021-05-19 18:28:34,0.1538461538461533
2021-05-19 18:28:35,0.1538461538461533
2021-05-19 18:28:36,0.1538461538461533
2021-05-19 18:28:37,0.1538461538461533
2021-05-19 18:28:38,0.1538461538461533
2021-05-19 18:28:39,0.1538461538461533
2021-05-19 18:28:40,0.1538461538461533
2021-05-19 18:28:41,0.1538461538461533
2021-05-19 18:28:42,0.19230769230769162
2021-05-19 18:28:43,0.23076923076923084
2021-05-19 18:28:44,0.23076923076923084
2021-05-19 18:28:45,0.23076923076923084
2021-05-19 18:28:46,0.23076923076923084
2021-05-19 18:28:47,0.23076923076923084
2021-05-19 18:28:48,0.23076923076923084
2021-05-19 18:28:49,0.23076923076923084
2021-05-19 18:28:50,0.23076923076923084
2021-05-19 18:28:51,0.23076923076923084
2021-05-19 18:28:52,0.23076923076923084
2021-05-19 18:28:53,0.23076923076923084
2021-05-19 18:28:54,0.23076923076923084
2021-05-19 18:28:55,0.23076923076923084
2021-05-19 18:28:56,0.24615384615384617
2021-05-19 18:28:57,0.3076923076923075
2021-05-19 18:28:58,0.3076923076923075
2021-05-19 18:28:59,0.3076923076923075
2021-05-19 18:29:00,0.3076923076923075
2021-05-19 18:29:01,0.3076923076923075
2021-05-19 18:29:02,0.3076923076923075
2021-05-19 18:29:03,0.3076923076923075
2021-05-19 18:29:04,0.3076923076923075
2021-05-19 18:29:05,0.3076923076923075
2021-05-19 18:29:06,0.3076923076923075
2021-05-19 18:29:07,0.3076923076923075
2021-05-19 18:29:08,0.3076923076923075
2021-05-19 18:29:09,0.3076923076923075
2021-05-19 18:29:10,0.3076923076923075
2021-05-19 18:29:11,0.3076923076923075
2021-05-19 18:29:12,0.3076923076923075
2021-05-19 18:29:13,0.3076923076923075
2021-05-19 18:29:14,0.3076923076923075
2021-05-19 18:29:15,0.2999999999999998
2021-05-19 18:29:16,0.23076923076923084
2021-05-19 18:29:17,0.23076923076923084
2021-05-19 18:29:18,0.23076923076923084
2021-05-19 18:29:19,0.23076923076923084
2021-05-19 18:29:20,0.23076923076923084
2021-05-19 18:29:21,0.23076923076923084
2021-05-19 18:29:22,0.23076923076923084
2021-05-19 18:29:23,0.23076923076923084
2021-05-19 18:29:24,0.23076923076923084
2021-05-19 18:29:25,0.23076923076923084
2021-05-19 18:29:26,0.23076923076923084
2021-05-19 18:29:27,0.23076923076923084
2021-05-19 18:29:28,0.23076923076923084
2021-05-19 18:29:29,0.23076923076923084
2021-05-19 18:29:30,0.23076923076923084
2021-05-19 18:29:31,0.23076923076923084
2021-05-19 18:29:32,0.23076923076923084
2021-05-19 18:29:33,0.23076923076923084
2021-05-19 18:29:34,0.23076923076923084
2021-05-19 18:29:35,0.23076923076923084
2021-05-19 18:29:36,0.23076923076923084
2021-05-19 18:29:37,0.23076923076923084
2021-05-19 18:29:38,0.23076923076923084
2021-05-19 18:29:39,0.23076923076923084
2021-05-19 18:29:40,0.23076923076923084
2021-05-19 18:29:41,0.23076923076923084
2021-05-19 18:29:42,0.23076923076923084
2021-05-19 18:29:43,0.23076923076923084
2021-05-19 18:29:44,0.23076923076923084
2021-05-19 18:29:45,0.23076923076923084
2021-05-19 18:29:46,0.23076923076923084
2021-05-19 18:29:47,0.23076923076923084
2021-05-19 18:29:48,0.23076923076923084
2021-05-19 18:29:49,0.23076923076923084
2021-05-19 18:29:50,0.23076923076923084
2021-05-19 18:29:51,0.23076923076923084
2021-05-19 18:29:52,0.23076923076923084
2021-05-19 18:29:53,0.25384615384615294
2021-05-19 18:29:54,0.3076923076923075
2021-05-19 18:29:55,0.3076923076923075
2021-05-19 18:29:56,0.3076923076923075
2021-05-19 18:29:57,0.3076923076923075
2021-05-19 18:29:58,0.3076923076923075
2021-05-19 18:29:59,0.3076923076923075
2021-05-19 18:30:00,0.3076923076923075
2021-05-19 18:30:01,0.3076923076923075
2021-05-19 18:30:02,0.3076923076923075
2021-05-19 18:30:03,0.3076923076923075
2021-05-19 18:30:04,0.3076923076923075
2021-05-19 18:30:05,0.3076923076923075
2021-05-19 18:30:06,0.3076923076923075
2021-05-19 18:30:07,0.3076923076923075
2021-05-19 18:30:08,0.3076923076923075
2021-05-19 18:30:09,0.3076923076923075
2021-05-19 18:30:10,0.3076923076923075
2021-05-19 18:30:11,0.3076923076923075
2021-05-19 18:30:12,0.3076923076923075
2021-05-19 18:30:13,0.3076923076923075
2021-05-19 18:30:14,0.3076923076923075
2021-05-19 18:30:15,0.3076923076923075
2021-05-19 18:30:16,0.3076923076923075
2021-05-19 18:30:17,0.3076923076923075
2021-05-19 18:30:18,0.3076923076923075
2021-05-19 18:30:19,0.3076923076923075
2021-05-19 18:30:20,0.3076923076923075
2021-05-19 18:30:21,0.3076923076923075
2021-05-19 18:30:22,0.3076923076923075
2021-05-19 18:30:23,0.3076923076923075
2021-05-19 18:30:24,0.3076923076923075
2021-05-19 18:30:25,0.3076923076923075
2021-05-19 18:30:26,0.3076923076923075
2021-05-19 18:30:27,0.3076923076923075
2021-05-19 18:30:28,0.3076923076923075
2021-05-19 18:30:29,0.3076923076923075
2021-05-19 18:30:30,0.3076923076923075
2021-05-19 18:30:31,0.3076923076923075
2021-05-19 18:30:32,0.3076923076923075
2021-05-19 18:30:33,0.3076923076923075
2021-05-19 18:30:34,0.3076923076923075
2021-05-19 18:30:35,0.3076923076923075
2021-05-19 18:30:36,0.3076923076923075
2021-05-19 18:30:37,0.3076923076923075
2021-05-19 18:30:38,0.3076923076923075
2021-05-19 18:30:39,0.3076923076923075
2021-05-19 18:30:40,0.3076923076923075
2021-05-19 18:30:41,0.3076923076923075
2021-05-19 18:30:42,0.3076923076923075
2021-05-19 18:30:43,0.37692307692307736
2021-05-19 18:30:44,0.38461538461538414
2021-05-19 18:30:45,0.38461538461538414
2021-05-19 18:30:46,0.38461538461538414
2021-05-19 18:30:47,0.38461538461538414
2021-05-19 18:30:48,0.38461538461538414
2021-05-19 18:30:49,0.38461538461538414
2021-05-19 18:30:50,0.38461538461538414
2021-05-19 18:30:51,0.38461538461538414
2021-05-19 18:30:52,0.38461538461538414
2021-05-19 18:30:53,0.38461538461538414
2021-05-19 18:30:54,0.38461538461538414
2021-05-19 18:30:55,0.38461538461538414
2021-05-19 18:30:56,0.38461538461538414
2021-05-19 18:30:57,0.3307692307692305
2021-05-19 18:30:58,0.3076923076923075
2021-05-19 18:30:59,0.3076923076923075
2021-05-19 18:31:00,0.3076923076923075
2021-05-19 18:31:01,0.3076923076923075
2021-05-19 18:31:02,0.3076923076923075
2021-05-19 18:31:03,0.3076923076923075
2021-05-19 18:31:04,0.3076923076923075
2021-05-19 18:31:06,0.3076923076923075
2021-05-19 18:31:07,0.3076923076923075
2021-05-19 18:31:08,0.3076923076923075
2021-05-19 18:31:09,0.3076923076923075
2021-05-19 18:31:10,0.3076923076923075
2021-05-19 18:31:11,0.3076923076923075
2021-05-19 18:31:12,0.3076923076923075
2021-05-19 18:31:13,0.3076923076923075
2021-05-19 18:31:14,0.3076923076923075
2021-05-19 18:31:15,0.3076923076923075
2021-05-19 18:31:16,0.3076923076923075
2021-05-19 18:31:17,0.3076923076923075
2021-05-19 18:31:18,0.3076923076923075
2021-05-19 18:31:19,0.3076923076923075
2021-05-19 18:31:20,0.3076923076923075
2021-05-19 18:31:21,0.23076923076923084
2021-05-19 18:31:22,0.23076923076923084
2021-05-19 18:31:23,0.23076923076923084
2021-05-19 18:31:24,0.23076923076923084
2021-05-19 18:31:25,0.23076923076923084
2021-05-19 18:31:26,0.23076923076923084
2021-05-19 18:31:27,0.23076923076923084
2021-05-19 18:31:28,0.23076923076923084
2021-05-19 18:31:29,0.23076923076923084
2021-05-19 18:31:30,0.23076923076923084
2021-05-19 18:31:31,0.23076923076923084
2021-05-19 18:31:32,0.23076923076923084
2021-05-19 18:31:33,0.23076923076923084
2021-05-19 18:31:34,0.23076923076923084
2021-05-19 18:31:35,0.23076923076923084
2021-05-19 18:31:36,0.23076923076923084
2021-05-19 18:31:37,0.23076923076923084
2021-05-19 18:31:38,0.1769230769230763
2021-05-19 18:31:39,0.1538461538461533
2021-05-19 18:31:40,0.1538461538461533
2021-05-19 18:31:41,0.1538461538461533
2021-05-19 18:31:42,0.1538461538461533
2021-05-19 18:31:43,0.1538461538461533
2021-05-19 18:31:44,0.1538461538461533
2021-05-19 18:31:45,0.1538461538461533
2021-05-19 18:31:46,0.1538461538461533
2021-05-19 18:31:47,0.1538461538461533
2021-05-19 18:31:48,0.1538461538461533
2021-05-19 18:31:49,0.1538461538461533
2021-05-19 18:31:50,0.1538461538461533
2021-05-19 18:31:51,0.1538461538461533
2021-05-19 18:31:52,0.1076923076923082
2021-05-19 18:31:53,0.07692307692307665
2021-05-19 18:31:54,0.07692307692307665
2021-05-19 18:31:55,0.07692307692307665
2021-05-19 18:31:56,0.07692307692307665
2021-05-19 18:31:57,0.07692307692307665
2021-05-19 18:31:58,0.07692307692307665
2021-05-19 18:31:59,0.07692307692307665
2021-05-19 18:32:00,0.07692307692307665
2021-05-19 18:32:01,0.07692307692307665
2021-05-19 18:32:02,0.07692307692307665
2021-05-19 18:32:03,0.07692307692307665
2021-05-19 18:32:04,0.07692307692307665
2021-05-19 18:32:05,0.07692307692307665
2021-05-19 18:32:06,0.07692307692307665
2021-05-19 18:32:07,0.07692307692307665
2021-05-19 18:32:08,0.07692307692307665
2021-05-19 18:32:09,0.07692307692307665
2021-05-19 18:32:10,0.07692307692307665
2021-05-19 18:32:11,0.07692307692307665
2021-05-19 18:32:12,0.07692307692307665
2021-05-19 18:32:13,0.07692307692307665
2021-05-19 18:32:14,0.1538461538461533
2021-05-19 18:32:15,0.1538461538461533
2021-05-19 18:32:16,0.1538461538461533
2021-05-19 18:32:17,0.1538461538461533
2021-05-19 18:32:18,0.1538461538461533
2021-05-19 18:32:19,0.1538461538461533
2021-05-19 18:32:20,0.1538461538461533
2021-05-19 18:32:21,0.1538461538461533
2021-05-19 18:32:22,0.1538461538461533
2021-05-19 18:32:23,0.1538461538461533
2021-05-19 18:32:24,0.1538461538461533
2021-05-19 18:32:25,0.1538461538461533
2021-05-19 18:32:26,0.1538461538461533
2021-05-19 18:32:27,0.1538461538461533
2021-05-19 18:32:28,0.1538461538461533
2021-05-19 18:32:29,0.1538461538461533
2021-05-19 18:32:30,0.1538461538461533
2021-05-19 18:32:31,0.1538461538461533
2021-05-19 18:32:32,0.1538461538461533
2021-05-19 18:32:33,0.1538461538461533
2021-05-19 18:32:34,0.1538461538461533
2021-05-19 18:32:35,0.1538461538461533
2021-05-19 18:32:36,0.1538461538461533
2021-05-19 18:32:37,0.13846153846153797
2021-05-19 18:32:38,0.07692307692307665
2021-05-19 18:32:39,0.07692307692307665
2021-05-19 18:32:40,0.07692307692307665
2021-05-19 18:32:41,0.07692307692307665
2021-05-19 18:32:42,0.07692307692307665
2021-05-19 18:32:43,0.07692307692307665
2021-05-19 18:32:44,0.07692307692307665
2021-05-19 18:32:45,0.07692307692307665
2021-05-19 18:32:46,0.07692307692307665
2021-05-19 18:32:47,0.07692307692307665
2021-05-19 18:32:48,0.07692307692307665
2021-05-19 18:32:49,0.07692307692307665
2021-05-19 18:32:50,0.07692307692307665
2021-05-19 18:32:51,0.07692307692307665
2021-05-19 18:32:52,0.07692307692307665
